"","text","date","likes","business_id","user_id"
"23","Black Angus and the Roast beef :)","2012-12-03",0,"JzB7NITHQ7gVHGVZ1ntgIQ","TvkqJ8YEIsTb16RnnrNyfQ"
"24","Expensive, but convenient for hotel stays","2012-12-02",0,"h14GmWZ8rXum9fXF__wt3w","TvkqJ8YEIsTb16RnnrNyfQ"
"25","It's a beautiful day to fly in North Carolina. And now, let's see if we can find us some sweet tea","2012-01-18",0,"yQab5dxZzgBLTEHCw9V7_w","TvkqJ8YEIsTb16RnnrNyfQ"
"26","Cloudy, a bit rainy, but it should be a great day to fly nonetheless","2012-01-20",0,"yQab5dxZzgBLTEHCw9V7_w","TvkqJ8YEIsTb16RnnrNyfQ"
"27","Connecting here on way to Philadelphia...finally.","2012-03-31",0,"yQab5dxZzgBLTEHCw9V7_w","TvkqJ8YEIsTb16RnnrNyfQ"
"28","Hot here too. Dang!","2012-06-20",0,"yQab5dxZzgBLTEHCw9V7_w","TvkqJ8YEIsTb16RnnrNyfQ"
"29","My gold service rate was going to be $100. My AAA is $60! Ask for it","2012-11-12",0,"yQab5dxZzgBLTEHCw9V7_w","TvkqJ8YEIsTb16RnnrNyfQ"
"30","For Gold members Hertz has a new ""concierge"" service. A guy follows u to ur car to make sure u like it...but they also try 2 sell u upgrade","2012-01-18",0,"3pQ4KSnOX9Y2IEMJvGFxUg","TvkqJ8YEIsTb16RnnrNyfQ"
"31","Negotiated the upgrades. You just might get a good deal","2012-10-09",0,"3pQ4KSnOX9Y2IEMJvGFxUg","TvkqJ8YEIsTb16RnnrNyfQ"
"32","Carfirmations is where it's at","2012-11-14",0,"3pQ4KSnOX9Y2IEMJvGFxUg","TvkqJ8YEIsTb16RnnrNyfQ"
"33","Finally, found some churros. Four types here. It should be great!","2012-03-28",0,"xFN8mRubo3G0oIzJwc8XBA","TvkqJ8YEIsTb16RnnrNyfQ"
"34","Smooth on time arrival at noonish. Reported Temperature 78F. It should be alright :) - by bechego","2012-03-27",0,"JmI9nslLD7KZqRr__Bg6NQ","TvkqJ8YEIsTb16RnnrNyfQ"
"35","Rental Facility shuttle service for terminal 4 STUNK today...and the airport wasn't even busy! Fail!","2012-03-29",0,"JmI9nslLD7KZqRr__Bg6NQ","TvkqJ8YEIsTb16RnnrNyfQ"
"36","Good overall. Not too expensive and great location near highway entrance...easy on easy off. Good service.","2012-03-29",0,"-VruCC0mPOyZXW1MfQLkQA","TvkqJ8YEIsTb16RnnrNyfQ"
"37","While the drive-thru at this (and many other) McDonald's gets an F fail, the dine-in service gets a B. McRib and fries were served HOT!","2011-11-12",0,"MSnWYdS0w5m9JLcr1wHO4w","TvkqJ8YEIsTb16RnnrNyfQ"
"38","On time today","2012-03-27",0,"bp5ARRJu3_8CBsAS4tOWhA","TvkqJ8YEIsTb16RnnrNyfQ"
"39","Delayed flight to Houston today over one hour","2012-03-29",0,"bp5ARRJu3_8CBsAS4tOWhA","TvkqJ8YEIsTb16RnnrNyfQ"
"40","Vast choice today.","2012-03-27",0,"kamKFAkLzH-mXx5QmvCefg","TvkqJ8YEIsTb16RnnrNyfQ"
"41","closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed","2012-03-28",0,"Xmndl6GoZg8taEUlwQMYxg","TvkqJ8YEIsTb16RnnrNyfQ"
"42","Try one of the Bento Box options","2012-10-09",0,"eZDXz_RylvdD0tHEA8I0NA","TvkqJ8YEIsTb16RnnrNyfQ"
"43","Great clay jar pork!","2011-05-13",0,"xTNtyQsPdunuGAIcn69J8Q","TvkqJ8YEIsTb16RnnrNyfQ"
"44","Great food, mediocre friendliness/service","2011-03-30",0,"xTNtyQsPdunuGAIcn69J8Q","TvkqJ8YEIsTb16RnnrNyfQ"
"45","USAir check-in desk agent Nancy E. is the sadest poor customer service provider I experienced this week. She doesn't want to be there. #Fail","2011-05-20",0,"u7CxxEzx8hvjoJ8onN4zTg","TvkqJ8YEIsTb16RnnrNyfQ"
"46","Great weather for eating outdoors. Good service.","2012-03-27",0,"1CqDdPrrb0xvQpgu7fhI5w","TvkqJ8YEIsTb16RnnrNyfQ"
"47","Good service. Good concierge lounge with good dessert at night. Good location.","2012-01-20",0,"Os2gtbn-gTJXz0lKge6VDg","TvkqJ8YEIsTb16RnnrNyfQ"
"48","Just an overnight for work. The lounge and top management are great. Recommended!","2012-06-21",0,"Os2gtbn-gTJXz0lKge6VDg","TvkqJ8YEIsTb16RnnrNyfQ"
"49","The marketing lady is out handing out gifts and coupons today. Nice lady and great service again!","2012-01-20",0,"GtioOu-ZcwVJUhTgox4lsA","TvkqJ8YEIsTb16RnnrNyfQ"
"50","Ask for free refills!","2012-01-19",0,"GtioOu-ZcwVJUhTgox4lsA","TvkqJ8YEIsTb16RnnrNyfQ"
